date	category	merchant	amount
19MAR	travel	wwwtripcomSINGAPORE	466.90
24MAR	travel	KKDAYSINGAPORE	46.60
25MAR	travel	AIRBNB*HMS922XSAR[phone]	152.48
26MAR	travel	AGODA.COMBOEUNSONGINTERNET	138.14
26MAR	travel	FWDSINGAPORE-D2CGISINGAPORE	40.87
27MAR	travel	AGODA.COMBOEUNSONGINTERNET	140.94
27MAR	travel	wwwtripcomSINGAPORE	101.31
30MAR	travel	wwwtripcomSINGAPORE	53.00
01APR	travel	wwwtripcomSINGAPORE	990.14
02APR	transport	BUS/MRT614911008SINGAPORE	6.19
06APR	travel	wwwtripcomSINGAPORE	179.30
07APR	travel	AGODA.COMJEJUJIGEUINTERNET	174.14
08APR	travel	AGODA.COM7CGMP-CJUInternet	75.89
09APR	misc	GUARDIAN-T3#02-66SINGAPORE	2.57
